image_id,predictions,true_label
ISIC_0029293,1,0
ISIC_0029296,1,0
ISIC_0029308,1,0
ISIC_0029317,0,1
ISIC_0029318,0,1
ISIC_0029326,0,1
ISIC_0029331,0,1
ISIC_0029334,1,0
ISIC_0029345,1,0
ISIC_0029346,1,0
ISIC_0029347,1,0
ISIC_0029358,1,0
ISIC_0029364,0,1
ISIC_0029365,0,1
ISIC_0029377,1,0
ISIC_0029384,0,1
ISIC_0029394,1,0
ISIC_0029400,1,0
ISIC_0029420,1,0
ISIC_0029440,1,0
ISIC_0029441,1,0
ISIC_0029445,0,1
ISIC_0029448,1,0
ISIC_0029450,1,0
ISIC_0029456,1,0
ISIC_0029468,0,1
ISIC_0029473,1,0
ISIC_0029488,1,0
ISIC_0029491,0,1
ISIC_0029492,0,1
ISIC_0029493,1,0
ISIC_0029513,1,0
ISIC_0029515,0,1
ISIC_0029516,1,0
ISIC_0029523,0,1
ISIC_0029528,1,0
ISIC_0029530,1,0
ISIC_0029531,1,0
ISIC_0029533,1,0
ISIC_0029542,1,0
ISIC_0029545,0,1
ISIC_0029549,1,0
ISIC_0029550,0,1
ISIC_0029561,0,1
ISIC_0029565,0,1
ISIC_0029568,1,0
ISIC_0029569,1,0
ISIC_0029573,1,0
ISIC_0029577,1,0
ISIC_0029579,0,1
ISIC_0029580,0,1
ISIC_0029589,1,0
ISIC_0029600,1,0
ISIC_0029601,0,1
ISIC_0029603,0,1
ISIC_0029604,1,0
ISIC_0029609,1,0
ISIC_0029615,0,1
ISIC_0029619,1,0
ISIC_0029620,1,0
ISIC_0029621,1,0
ISIC_0029631,0,1
ISIC_0029644,1,0
ISIC_0029645,1,0
ISIC_0029647,1,0
ISIC_0029653,0,1
ISIC_0029654,0,1
ISIC_0029659,1,0
ISIC_0029666,1,0
ISIC_0029668,1,0
ISIC_0029673,1,0
ISIC_0029678,1,0
ISIC_0029680,1,0
ISIC_0029690,0,1
ISIC_0029694,0,1
ISIC_0029699,0,1
ISIC_0029703,1,0
ISIC_0029705,1,0
ISIC_0029707,1,0
ISIC_0029718,0,1
ISIC_0029719,1,0
ISIC_0029721,0,1
ISIC_0029729,0,1
ISIC_0029739,0,1
ISIC_0029742,0,1
ISIC_0029748,1,0
ISIC_0029749,0,1
ISIC_0029750,0,1
ISIC_0029762,1,0
ISIC_0029768,1,0
ISIC_0029773,0,1
ISIC_0029777,1,0
ISIC_0029789,0,1
ISIC_0029794,1,0
ISIC_0029799,0,1
ISIC_0029802,0,1
ISIC_0029803,1,0
ISIC_0029807,1,0
ISIC_0029811,1,0
ISIC_0029818,0,1
ISIC_0029826,0,1
ISIC_0029827,1,0
ISIC_0029834,0,1
ISIC_0029846,0,1
ISIC_0029854,1,0
ISIC_0029855,0,1
ISIC_0029859,1,0
ISIC_0029867,0,1
ISIC_0029874,1,0
ISIC_0029875,0,1
ISIC_0029905,1,0
ISIC_0029911,1,0
ISIC_0029918,1,0
ISIC_0029930,1,0
ISIC_0029934,0,1
ISIC_0029939,0,1
ISIC_0029940,1,0
ISIC_0029950,0,1
ISIC_0029957,0,1
ISIC_0029959,0,1
ISIC_0029966,1,0
ISIC_0029972,0,1
ISIC_0029976,1,0
ISIC_0029986,0,1
ISIC_0029994,1,0
ISIC_0030008,1,0
ISIC_0030012,1,0
ISIC_0030036,1,0
ISIC_0030037,0,1
ISIC_0030048,1,0
ISIC_0030049,0,1
ISIC_0030053,0,1
ISIC_0030054,0,1
ISIC_0030059,1,0
ISIC_0030063,0,1
ISIC_0030064,0,1
ISIC_0030076,1,0
ISIC_0030091,1,0
ISIC_0030092,0,1
ISIC_0030094,1,0
ISIC_0030130,0,1
ISIC_0030135,1,0
ISIC_0030137,1,0
ISIC_0030140,1,0
ISIC_0030144,1,0
ISIC_0030158,1,0
ISIC_0030161,0,1
ISIC_0030163,1,0
ISIC_0030170,1,0
ISIC_0030171,0,1
ISIC_0030175,0,1
ISIC_0030176,0,1
ISIC_0030184,0,1
ISIC_0030196,1,0
ISIC_0030197,0,1
ISIC_0030210,1,0
ISIC_0030215,1,0
ISIC_0030219,0,1
ISIC_0030221,1,0
ISIC_0030224,1,0
ISIC_0030231,0,1
ISIC_0030233,0,1
ISIC_0030238,0,1
ISIC_0030241,1,0
ISIC_0030247,1,0
ISIC_0030256,1,0
ISIC_0030283,1,0
ISIC_0030290,1,0
ISIC_0030291,0,1
ISIC_0030297,1,0
ISIC_0030301,0,1
ISIC_0030309,0,1
ISIC_0030311,0,1
ISIC_0030317,0,1
ISIC_0030335,1,0
ISIC_0030344,1,0
ISIC_0030349,1,0
ISIC_0030359,1,0
ISIC_0030377,0,1
ISIC_0030395,0,1
ISIC_0030396,0,1
ISIC_0030402,0,1
ISIC_0030417,1,0
ISIC_0030423,1,0
ISIC_0030429,0,1
ISIC_0030433,1,0
ISIC_0030434,1,0
ISIC_0030435,0,1
ISIC_0030441,0,1
ISIC_0030444,1,0
ISIC_0030454,0,1
ISIC_0030463,1,0
ISIC_0030466,1,0
ISIC_0030468,0,1
ISIC_0030469,1,0
ISIC_0030474,0,1
ISIC_0030483,1,0
ISIC_0030503,1,0
ISIC_0030511,0,1
ISIC_0030513,0,1
ISIC_0030520,1,0
ISIC_0030524,1,0
ISIC_0030529,0,1
ISIC_0030532,1,0
ISIC_0030539,1,0
ISIC_0030546,0,1
ISIC_0030549,1,0
ISIC_0030563,1,0
ISIC_0030564,0,1
ISIC_0030568,0,1
ISIC_0030580,1,0
ISIC_0030584,0,1
ISIC_0030585,0,1
ISIC_0030594,0,1
ISIC_0030605,0,1
ISIC_0030611,0,1
ISIC_0030614,1,0
ISIC_0030617,1,0
ISIC_0030626,0,1
ISIC_0030628,1,0
ISIC_0030635,1,0
ISIC_0030647,1,0
ISIC_0030651,0,1
ISIC_0030665,1,0
ISIC_0030671,1,0
ISIC_0030679,1,0
ISIC_0030697,0,1
ISIC_0030701,1,0
ISIC_0030702,0,1
ISIC_0030729,1,0
ISIC_0030755,0,1
ISIC_0030756,0,1
ISIC_0030758,1,0
ISIC_0030762,1,0
ISIC_0030778,0,1
ISIC_0030779,0,1
ISIC_0030782,0,1
ISIC_0030783,1,0
ISIC_0030803,1,0
ISIC_0030804,0,1
ISIC_0030809,1,0
ISIC_0030812,1,0
ISIC_0030814,0,1
ISIC_0030819,1,0
ISIC_0030833,1,0
ISIC_0030837,1,0
ISIC_0030843,0,1
ISIC_0030846,0,1
ISIC_0030850,0,1
ISIC_0030852,1,0
ISIC_0030858,1,0
ISIC_0030871,0,1
ISIC_0030874,1,0
ISIC_0030892,0,1
ISIC_0030900,1,0
ISIC_0030906,1,0
ISIC_0030907,0,1
ISIC_0030910,0,1
ISIC_0030913,0,1
ISIC_0030917,1,0
ISIC_0030921,1,0
ISIC_0030925,0,1
ISIC_0030937,1,0
ISIC_0030939,0,1
ISIC_0030956,0,1
ISIC_0030959,1,0
ISIC_0030966,1,0
ISIC_0030974,0,1
ISIC_0030977,1,0
ISIC_0030981,1,0
ISIC_0030983,1,0
ISIC_0030986,1,0
ISIC_0030992,0,1
ISIC_0030996,0,1
ISIC_0030998,1,0
ISIC_0031000,1,0
ISIC_0031009,0,1
ISIC_0031010,0,1
ISIC_0031012,1,0
ISIC_0031023,0,1
ISIC_0031028,0,1
ISIC_0031033,1,0
ISIC_0031036,1,0
ISIC_0031037,1,0
ISIC_0031038,0,1
ISIC_0031041,0,1
ISIC_0031048,1,0
ISIC_0031062,0,1
ISIC_0031063,1,0
ISIC_0031075,0,1
ISIC_0031084,1,0
ISIC_0031086,0,1
ISIC_0031092,0,1
ISIC_0031113,1,0
ISIC_0031119,0,1
ISIC_0031121,1,0
ISIC_0031123,0,1
ISIC_0031126,1,0
ISIC_0031128,1,0
ISIC_0031130,1,0
ISIC_0031131,1,0
ISIC_0031132,1,0
ISIC_0031137,1,0
ISIC_0031145,1,0
ISIC_0031151,0,1
ISIC_0031155,1,0
ISIC_0031162,1,0
ISIC_0031174,0,1
ISIC_0031185,0,1
ISIC_0031188,1,0
ISIC_0031193,1,0
ISIC_0031196,0,1
ISIC_0031213,0,1
ISIC_0031214,0,1
ISIC_0031220,1,0
ISIC_0031232,0,1
ISIC_0031233,0,1
ISIC_0031239,1,0
ISIC_0031248,0,1
ISIC_0031264,1,0
ISIC_0031269,1,0
ISIC_0031275,1,0
ISIC_0031282,0,1
ISIC_0031283,0,1
ISIC_0031294,0,1
ISIC_0031302,1,0
ISIC_0031304,1,0
ISIC_0031339,1,0
ISIC_0031342,0,1
ISIC_0031343,1,0
ISIC_0031346,0,1
ISIC_0031350,0,1
ISIC_0031351,0,1
ISIC_0031352,0,1
ISIC_0031353,1,0
ISIC_0031358,1,0
ISIC_0031360,0,1
ISIC_0031362,0,1
ISIC_0031374,1,0
ISIC_0031382,0,1
ISIC_0031386,0,1
ISIC_0031390,1,0
ISIC_0031392,0,1
ISIC_0031393,0,1
ISIC_0031407,0,1
ISIC_0031408,1,0
ISIC_0031413,0,1
ISIC_0031416,1,0
ISIC_0031418,0,1
ISIC_0031420,0,1
ISIC_0031430,1,0
ISIC_0031437,0,1
ISIC_0031441,1,0
ISIC_0031447,1,0
ISIC_0031459,0,1
ISIC_0031472,0,1
ISIC_0031474,0,1
ISIC_0031482,0,1
ISIC_0031488,1,0
ISIC_0031494,1,0
ISIC_0031502,1,0
ISIC_0031506,1,0
ISIC_0031509,0,1
ISIC_0031517,1,0
ISIC_0031534,1,0
ISIC_0031540,0,1
ISIC_0031542,0,1
ISIC_0031559,1,0
ISIC_0031563,0,1
ISIC_0031565,0,1
ISIC_0031575,1,0
ISIC_0031590,1,0
ISIC_0031598,0,1
ISIC_0031605,1,0
ISIC_0031613,0,1
ISIC_0031634,1,0
ISIC_0031644,0,1
ISIC_0031658,0,1
ISIC_0031660,1,0
ISIC_0031664,0,1
ISIC_0031668,1,0
ISIC_0031672,0,1
ISIC_0031683,1,0
ISIC_0031693,0,1
ISIC_0031699,0,1
ISIC_0031709,1,0
ISIC_0031716,0,1
ISIC_0031717,0,1
ISIC_0031718,0,1
ISIC_0031719,1,0
ISIC_0031722,0,1
ISIC_0031724,0,1
ISIC_0031727,1,0
ISIC_0031731,0,1
ISIC_0031738,1,0
ISIC_0031742,1,0
ISIC_0031747,0,1
ISIC_0031748,0,1
ISIC_0031750,1,0
ISIC_0031756,1,0
ISIC_0031765,1,0
ISIC_0031774,0,1
ISIC_0031784,1,0
ISIC_0031795,1,0
ISIC_0031817,0,1
ISIC_0031829,1,0
ISIC_0031835,1,0
ISIC_0031844,0,1
ISIC_0031848,1,0
ISIC_0031860,1,0
ISIC_0031864,0,1
ISIC_0031870,1,0
ISIC_0031875,1,0
ISIC_0031881,0,1
ISIC_0031901,1,0
ISIC_0031903,0,1
ISIC_0031904,0,1
ISIC_0031905,1,0
ISIC_0031914,1,0
ISIC_0031923,1,0
ISIC_0031925,0,1
ISIC_0031930,0,1
ISIC_0031931,1,0
ISIC_0031935,0,1
ISIC_0031946,1,0
ISIC_0031948,0,1
ISIC_0031953,1,0
ISIC_0031959,0,1
ISIC_0031963,0,1
ISIC_0031964,1,0
ISIC_0031970,1,0
ISIC_0031972,1,0
ISIC_0031980,0,1
ISIC_0031981,1,0
ISIC_0031997,0,1
ISIC_0032000,1,0
ISIC_0032007,0,1
ISIC_0032008,0,1
ISIC_0032014,1,0
ISIC_0032015,1,0
ISIC_0032017,1,0
ISIC_0032028,1,0
ISIC_0032032,1,0
ISIC_0032037,1,0
ISIC_0032046,1,0
ISIC_0032047,1,0
ISIC_0032070,0,1
ISIC_0032071,0,1
ISIC_0032090,1,0
ISIC_0032102,1,0
ISIC_0032104,1,0
ISIC_0032124,0,1
ISIC_0032126,0,1
ISIC_0032127,0,1
ISIC_0032130,0,1
ISIC_0032131,1,0
ISIC_0032143,1,0
ISIC_0032145,1,0
ISIC_0032154,0,1
ISIC_0032158,0,1
ISIC_0032167,1,0
ISIC_0032172,1,0
ISIC_0032191,0,1
ISIC_0032194,0,1
ISIC_0032207,0,1
ISIC_0032208,0,1
ISIC_0032212,0,1
ISIC_0032213,1,0
ISIC_0032214,0,1
ISIC_0032236,1,0
ISIC_0032237,1,0
ISIC_0032241,0,1
ISIC_0032245,1,0
ISIC_0032248,0,1
ISIC_0032253,1,0
ISIC_0032257,0,1
ISIC_0032261,0,1
ISIC_0032269,0,1
ISIC_0032274,1,0
ISIC_0032278,1,0
ISIC_0032282,0,1
ISIC_0032286,0,1
ISIC_0032287,1,0
ISIC_0032288,1,0
ISIC_0032299,0,1
ISIC_0032309,1,0
ISIC_0032311,1,0
ISIC_0032312,1,0
ISIC_0032316,1,0
ISIC_0032326,1,0
ISIC_0032336,1,0
ISIC_0032339,0,1
ISIC_0032349,1,0
ISIC_0032357,1,0
ISIC_0032358,1,0
ISIC_0032361,0,1
ISIC_0032373,0,1
ISIC_0032376,0,1
ISIC_0032384,1,0
ISIC_0032385,1,0
ISIC_0032387,0,1
ISIC_0032388,1,0
ISIC_0032389,1,0
ISIC_0032401,1,0
ISIC_0032402,1,0
ISIC_0032412,1,0
ISIC_0032421,1,0
ISIC_0032423,1,0
ISIC_0032426,0,1
ISIC_0032430,1,0
ISIC_0032433,0,1
ISIC_0032434,0,1
ISIC_0032437,0,1
ISIC_0032440,1,0
ISIC_0032444,1,0
ISIC_0032450,0,1
ISIC_0032454,1,0
ISIC_0032459,1,0
ISIC_0032463,1,0
ISIC_0032471,1,0
ISIC_0032480,0,1
ISIC_0032481,1,0
ISIC_0032485,1,0
ISIC_0032492,1,0
ISIC_0032494,1,0
ISIC_0032496,0,1
ISIC_0032505,0,1
ISIC_0032512,1,0
ISIC_0032513,0,1
ISIC_0032519,1,0
ISIC_0032551,1,0
ISIC_0032554,1,0
ISIC_0032557,1,0
ISIC_0032562,1,0
ISIC_0032567,0,1
ISIC_0032571,1,0
ISIC_0032580,1,0
ISIC_0032585,1,0
ISIC_0032590,0,1
ISIC_0032591,1,0
ISIC_0032597,0,1
ISIC_0032599,1,0
ISIC_0032602,1,0
ISIC_0032604,0,1
ISIC_0032607,1,0
ISIC_0032616,1,0
ISIC_0032630,1,0
ISIC_0032633,1,0
ISIC_0032634,1,0
ISIC_0032636,1,0
ISIC_0032648,0,1
ISIC_0032650,1,0
ISIC_0032664,0,1
ISIC_0032665,0,1
ISIC_0032674,0,1
ISIC_0032682,0,1
ISIC_0032695,0,1
ISIC_0032696,1,0
ISIC_0032697,0,1
ISIC_0032698,0,1
ISIC_0032702,0,1
ISIC_0032704,0,1
ISIC_0032708,0,1
ISIC_0032712,1,0
ISIC_0032718,1,0
ISIC_0032720,1,0
ISIC_0032725,1,0
ISIC_0032727,0,1
ISIC_0032752,1,0
ISIC_0032756,1,0
ISIC_0032759,1,0
ISIC_0032766,0,1
ISIC_0032784,0,1
ISIC_0032786,0,1
ISIC_0032789,1,0
ISIC_0032826,0,1
ISIC_0032845,0,1
ISIC_0032853,0,1
ISIC_0032864,0,1
ISIC_0032867,0,1
ISIC_0032874,0,1
ISIC_0032875,1,0
ISIC_0032893,1,0
ISIC_0032912,1,0
ISIC_0032915,0,1
ISIC_0032923,1,0
ISIC_0032924,0,1
ISIC_0032930,1,0
ISIC_0032946,0,1
ISIC_0032956,1,0
ISIC_0032962,0,1
ISIC_0032972,0,1
ISIC_0032982,0,1
ISIC_0032983,1,0
ISIC_0032992,1,0
ISIC_0033012,1,0
ISIC_0033013,1,0
ISIC_0033021,0,1
ISIC_0033024,0,1
ISIC_0033027,1,0
ISIC_0033028,1,0
ISIC_0033029,0,1
ISIC_0033038,0,1
ISIC_0033039,1,0
ISIC_0033041,1,0
ISIC_0033043,1,0
ISIC_0033050,0,1
ISIC_0033053,1,0
ISIC_0033054,1,0
ISIC_0033060,0,1
ISIC_0033062,1,0
ISIC_0033066,1,0
ISIC_0033068,1,0
ISIC_0033072,1,0
ISIC_0033079,0,1
ISIC_0033080,1,0
ISIC_0033093,1,0
ISIC_0033095,0,1
ISIC_0033097,0,1
ISIC_0033106,0,1
ISIC_0033118,1,0
ISIC_0033119,0,1
ISIC_0033125,1,0
ISIC_0033132,0,1
ISIC_0033145,1,0
ISIC_0033155,1,0
ISIC_0033164,1,0
ISIC_0033165,0,1
ISIC_0033166,0,1
ISIC_0033173,0,1
ISIC_0033180,0,1
ISIC_0033183,0,1
ISIC_0033189,0,1
ISIC_0033198,1,0
ISIC_0033203,0,1
ISIC_0033204,0,1
ISIC_0033225,1,0
ISIC_0033227,1,0
ISIC_0033232,1,0
ISIC_0033237,1,0
ISIC_0033257,0,1
ISIC_0033262,1,0
ISIC_0033307,0,1
ISIC_0033316,1,0
ISIC_0033322,1,0
ISIC_0033334,0,1
ISIC_0033341,1,0
ISIC_0033345,1,0
ISIC_0033347,1,0
ISIC_0033352,0,1
ISIC_0033373,0,1
ISIC_0033375,1,0
ISIC_0033387,0,1
ISIC_0033395,1,0
ISIC_0033396,0,1
ISIC_0033399,0,1
ISIC_0033400,0,1
ISIC_0033407,0,1
ISIC_0033413,1,0
ISIC_0033438,1,0
ISIC_0033439,1,0
ISIC_0033443,1,0
ISIC_0033449,0,1
ISIC_0033452,0,1
ISIC_0033455,0,1
ISIC_0033462,1,0
ISIC_0033463,1,0
ISIC_0033473,1,0
ISIC_0033478,0,1
ISIC_0033479,0,1
ISIC_0033490,1,0
ISIC_0033491,1,0
ISIC_0033494,1,0
ISIC_0033498,1,0
ISIC_0033499,0,1
ISIC_0033502,0,1
ISIC_0033511,0,1
ISIC_0033525,0,1
ISIC_0033540,1,0
ISIC_0033541,0,1
ISIC_0033547,0,1
ISIC_0033556,1,0
ISIC_0033564,1,0
ISIC_0033566,1,0
ISIC_0033567,1,0
ISIC_0033572,0,1
ISIC_0033575,0,1
ISIC_0033576,0,1
ISIC_0033584,1,0
ISIC_0033585,0,1
ISIC_0033591,1,0
ISIC_0033598,0,1
ISIC_0033603,1,0
ISIC_0033605,1,0
ISIC_0033613,0,1
ISIC_0033618,1,0
ISIC_0033627,1,0
ISIC_0033638,0,1
ISIC_0033647,1,0
ISIC_0033649,0,1
ISIC_0033652,0,1
ISIC_0033657,1,0
ISIC_0033664,0,1
ISIC_0033667,1,0
ISIC_0033676,0,1
ISIC_0033686,0,1
ISIC_0033698,0,1
ISIC_0033706,0,1
ISIC_0033709,0,1
ISIC_0033710,0,1
ISIC_0033711,0,1
ISIC_0033713,0,1
ISIC_0033716,0,1
ISIC_0033719,1,0
ISIC_0033720,0,1
ISIC_0033727,0,1
ISIC_0033728,1,0
ISIC_0033731,0,1
ISIC_0033746,0,1
ISIC_0033757,1,0
ISIC_0033761,0,1
ISIC_0033763,1,0
ISIC_0033766,1,0
ISIC_0033774,1,0
ISIC_0033782,1,0
ISIC_0033801,1,0
ISIC_0033821,1,0
ISIC_0033829,1,0
ISIC_0033834,0,1
ISIC_0033835,0,1
ISIC_0033838,1,0
ISIC_0033839,0,1
ISIC_0033844,1,0
ISIC_0033847,1,0
ISIC_0033853,0,1
ISIC_0033856,1,0
ISIC_0033857,0,1
ISIC_0033867,1,0
ISIC_0033870,0,1
ISIC_0033872,0,1
ISIC_0033880,1,0
ISIC_0033882,1,0
ISIC_0033883,0,1
ISIC_0033888,1,0
ISIC_0033893,1,0
ISIC_0033898,1,0
ISIC_0033925,1,0
ISIC_0033926,0,1
ISIC_0033930,0,1
ISIC_0033931,0,1
ISIC_0033946,1,0
ISIC_0033948,0,1
ISIC_0033960,0,1
ISIC_0033963,1,0
ISIC_0033966,0,1
ISIC_0033975,0,1
ISIC_0033977,0,1
ISIC_0033988,1,0
ISIC_0033993,1,0
ISIC_0033994,1,0
ISIC_0033995,1,0
ISIC_0034002,0,1
ISIC_0034005,0,1
ISIC_0034014,1,0
ISIC_0034018,1,0
ISIC_0034022,1,0
ISIC_0034023,1,0
ISIC_0034028,0,1
ISIC_0034042,0,1
ISIC_0034046,0,1
ISIC_0034055,1,0
ISIC_0034071,0,1
ISIC_0034072,1,0
ISIC_0034075,1,0
ISIC_0034076,0,1
ISIC_0034083,0,1
ISIC_0034085,0,1
ISIC_0034090,0,1
ISIC_0034093,0,1
ISIC_0034098,0,1
ISIC_0034104,0,1
ISIC_0034114,0,1
ISIC_0034115,1,0
ISIC_0034118,0,1
ISIC_0034127,0,1
ISIC_0034132,1,0
ISIC_0034134,0,1
ISIC_0034135,1,0
ISIC_0034137,1,0
ISIC_0034139,1,0
ISIC_0034145,0,1
ISIC_0034152,0,1
ISIC_0034163,1,0
ISIC_0034167,1,0
ISIC_0034171,0,1
ISIC_0034177,1,0
ISIC_0034178,1,0
ISIC_0034179,1,0
ISIC_0034189,1,0
ISIC_0034199,0,1
ISIC_0034200,0,1
ISIC_0034222,1,0
ISIC_0034223,0,1
ISIC_0034235,1,0
ISIC_0034240,0,1
ISIC_0034242,0,1
ISIC_0034255,1,0
ISIC_0034265,1,0
ISIC_0034277,1,0
ISIC_0034279,1,0
ISIC_0034291,1,0
ISIC_0034298,0,1
ISIC_0034304,0,1
ISIC_0034309,1,0
ISIC_0034312,1,0
ISIC_0034316,0,1
